Player Name,Team,Apts,Errors,Attempts,Avg Per Match,Success %,Total
Abdel-Aziz Nimir,NED,218,77,113,18.17,53.43,408
Čebulj Klemen,SLO,200,56,168,11.76,47.17,424
Mikhaylov Maxim,RUS,167,45,111,11.93,51.7,323
Ivovic Marko,SRB,158,35,111,10.53,51.97,304
Štern Tonček,SLO,154,61,97,10.27,49.36,312
Kazemi Saber,IRI,152,47,141,10.86,44.71,340
Michieletto Alessandro,ITA,152,27,125,10.13,50,304
Urnaut Tine,SLO,150,39,128,8.82,47.32,317
De Souza Wallace,BRA,150,39,69,8.82,58.14,258
Ishikawa Yuki,JPN,149,28,93,10.64,55.19,270
Leal Hidalgo Yoandy,BRA,139,39,94,9.27,51.1,272
Salehi Meisam,IRI,138,44,68,9.2,55.2,250
Luburic Drazen,SRB,133,46,81,8.87,51.15,260
Kliuka Egor,RUS,132,37,119,9.43,45.83,288
Souza Ricardo Lucarelli,BRA,131,38,79,8.73,52.82,248
Weber Linus,GER,128,49,107,9.85,45.07,284
Patry Jean,FRA,127,42,104,9.07,46.52,273
Kovacevic Uros,SRB,126,44,86,12.6,49.22,256
Defalco Torey,USA,126,38,106,8.4,46.67,270
Pereyra Federico,ARG,125,56,73,8.33,49.21,254
Tuinstra Bennie Junior,NED,118,46,132,8.43,39.86,296
Recine Francesco,ITA,117,43,122,7.8,41.49,282
Smith Luke,AUS,115,37,113,9.58,43.4,265
Atanasijevic Aleksandar,SRB,114,52,67,7.6,48.93,233
Boyer Stephen,FRA,113,37,75,7.53,50.22,225
Ngapeth Earvin,FRA,111,43,71,9.25,49.33,225
Perrin John Gordon,CAN,109,20,106,8.38,46.38,235
Nelli Gabriele,ITA,108,38,96,8.31,44.63,242
Asparuhov Asparuh,BUL,106,31,86,7.07,47.53,223
Takahashi Ran,JPN,106,35,72,7.07,49.77,213
Krsmanovic Petar,SRB,106,21,32,7.07,66.67,159
Shimizu Kunihiro,JPN,103,40,75,7.92,47.25,218
Vernon-Evans Sharone,CAN,103,37,74,6.87,48.13,214
Pajenk Alen,SLO,102,15,41,6,64.56,158
Correia De Souza Douglas,BRA,101,34,59,5.94,52.06,194
Ter Horst Thijs,NED,99,26,64,9,52.38,189
Kurek Bartosz,POL,97,27,67,8.82,50.79,191
Tillie Kevin,FRA,96,19,68,6,52.46,183
Graham Beau,AUS,96,60,94,6.4,38.4,250
Hoag Nicholas,CAN,95,45,81,6.33,42.99,221
Volkov Dmitry,RUS,93,28,64,6.64,50.27,185
Clevenot Trevor,FRA,92,30,68,6.57,48.42,190
Pinali Giulio,ITA,92,23,65,6.13,51.11,180
Conte Facundo,ARG,92,43,100,6.13,39.15,235
Podrascanin Marko,SRB,87,15,27,5.8,67.44,129
Leon Venero Wilfredo,POL,86,18,73,6.62,48.59,177
Loser Agustin,ARG,86,8,32,7.17,68.25,126
Schott Ruben,GER,85,30,94,5.67,40.67,209
Sclater Ryan Joseph,CAN,85,30,66,5.67,46.96,181
Souza Alan,BRA,85,18,49,5.31,55.92,152
Chinenyeze Barthélémy,FRA,84,15,53,4.94,55.26,152
Krick Tobias,GER,83,15,32,5.93,63.85,130
Parapunov Radoslav,BUL,82,54,62,5.47,41.41,198
Ebadipour Ghara H. Milad,IRI,82,38,84,6.31,40.2,204
Reichert Moritz,GER,78,29,91,5.2,39.39,198
Muagututia Garrett,USA,78,19,71,5.2,46.43,168
Kubiak Michal,POL,78,26,75,6.5,43.58,179
Anderson Matthew,USA,77,20,44,8.56,54.61,141
Lima Bruno,ARG,76,31,33,10.86,54.29,140
Mote Nehemiah,AUS,74,15,53,5.29,52.11,142
Takanashi Kenta,JPN,73,26,47,5.21,50,146
Ensing Kyle,USA,70,25,63,5,44.3,158
Sokolov Tsvetan,BUL,68,26,46,8.5,48.57,140
Bottolo Mattia,ITA,68,36,86,4.53,35.79,190
Saadat Bardia,IRI,68,28,39,4.86,50.37,135
Volvich Artem,RUS,67,11,21,4.47,67.68,99
Bieniek Mateusz,POL,67,8,43,5.15,56.78,118
Fromm Christian,GER,66,18,66,4.4,44,150
Otsuka Tatsunori,JPN,66,23,97,4.4,35.48,186
Mousavi Eraghi Seyed Mohammad,IRI,66,18,37,4.71,54.55,121
Možič Rok,SLO,66,16,34,3.88,56.9,116
Santos Isac,BRA,66,9,40,4.12,57.39,115
Kozamernik Jan,SLO,65,16,30,4.06,58.56,111
Hirsch Simon,GER,63,25,68,4.5,40.38,156
Semeniuk Kamil,POL,61,14,47,4.69,50,122
Esfandiar Amirhossein,IRI,60,21,45,4.29,47.62,126
O'Dea Trent,AUS,59,18,47,3.93,47.58,124
Kurkaev Ilyas,RUS,59,7,22,3.93,67.05,88
Solé Sebastian,ARG,59,6,39,5.36,56.73,104
Loeppky Eric,CAN,58,23,47,4.14,45.31,128
Andringa Robbert,NED,58,25,68,4.14,38.41,151
Karyagin Denis,BUL,57,28,57,3.8,40.14,142
Poletaev Victor,RUS,56,16,35,3.73,52.34,107
Patch Benjamin,USA,55,23,37,6.11,47.83,115
Podlesnykh Yaroslav,RUS,54,18,49,3.86,44.63,121
Bultor Daryl,FRA,52,15,25,3.06,56.52,92
Le Goff Nicolas,FRA,51,13,30,3,54.26,94
van Tilburg Stijn,NED,51,22,52,3.4,40.8,125
Martinez Franchi Jan,ARG,51,13,57,4.25,42.15,121
Azeez Oluwatobi Elliot,AUS,51,24,59,4.25,38.06,134
Krage Florian,GER,50,14,26,3.85,55.56,90
Vlasov Ilia,RUS,50,4,30,3.33,59.52,84
Ramos Martin,ARG,50,10,23,3.33,60.24,83
Onodera Taishi,JPN,49,8,42,3.77,49.49,99
Parkinson Michael,NED,49,5,16,3.77,70,70
Galassi Gianluca,ITA,49,3,17,6.12,71.01,69
Cortesia Lorenzo,ITA,49,6,32,3.5,56.32,87
Otake Issei,JPN,49,14,35,8.17,50,98
Kaczmarek Lukasz,POL,48,16,42,4,45.28,106
Rossard Thibault,FRA,47,15,34,4.7,48.96,96
Kolev Nikolay,BUL,47,6,28,3.13,58.02,81
Kaliberda Denys,GER,47,12,44,3.62,45.63,103
Szwarc Arthur,CAN,47,14,22,3.13,56.63,83
Mosca Leandro Ausibio,ITA,47,9,28,3.36,55.95,84
Plak Fabian,NED,46,10,23,3.54,58.23,79
Atanasov Martin,BUL,45,27,56,3,35.16,128
Yamauchi Akihiro,JPN,45,8,34,3,51.72,87
Kochanowski Jakub,POL,45,9,19,3.75,61.64,73
Cavuto Oreste,ITA,45,18,35,3,45.92,98
Resende Gualberto Flavio,BRA,45,14,32,2.65,49.45,91
Poglajen Cristian,ARG,45,15,51,4.09,40.54,111
Peric Pavle,SRB,44,17,31,2.93,47.83,92
Louati Yacine,FRA,43,17,55,3.31,37.39,115
Jaeschke Thomas,USA,43,14,45,3.58,42.16,102
Sander Taylor,USA,43,9,28,7.17,53.75,80
Smith David,USA,42,10,26,3,53.85,78
Gholami Masoud,IRI,41,9,26,2.73,53.95,76
Sliwka Aleksander,POL,41,8,38,2.73,47.13,87
Holt Maxwell,USA,40,7,28,3.33,53.33,75
Maar Stephen Timothy,CAN,40,14,43,4,41.24,97
Stahl Mitchell,USA,39,7,25,3,54.93,71
Mendez Nicolas,ARG,38,17,37,2.53,41.3,92
Van Berkel Lucas,CAN,38,5,20,2.71,60.32,63
Petrov Georgi,BUL,37,17,41,2.47,38.95,95
Kartev Nikolay,BUL,37,10,20,2.85,55.22,67
Štern Žiga,SLO,37,9,30,2.18,48.68,76
Muzaj Maciej,POL,37,13,41,3.36,40.66,91
Bogdan Denis,RUS,36,12,35,2.4,43.37,83
De Souza Mauricio Luiz,BRA,36,6,22,2.77,56.25,64
Nishida Yuji,JPN,36,13,21,7.2,51.43,70
Fornal Tomasz,POL,35,6,19,2.92,58.33,60
Garrett Ethan,AUS,33,37,61,2.75,25.19,131
Fukuzawa Tatsuya,JPN,33,20,29,2.36,40.24,82
Ghafour Amir,IRI,33,13,12,6.6,56.9,58
Borges Almeida Silva Mauricio,BRA,33,18,29,1.94,41.25,80
Jansen Vandoorn Daniel,CAN,32,10,16,2.13,55.17,58
Nowakowski Piotr,POL,32,3,13,2.67,66.67,48
Muserskiy Dmitriy,RUS,32,5,22,4.57,54.24,59
Ivanov Svetoslav,BUL,31,9,36,2.82,40.79,76
Senica Max,AUS,30,16,42,2,34.09,88
Ri Haku,JPN,30,6,18,2,55.56,54
Faure Théo,FRA,29,10,20,5.8,49.15,59
Chavdarov Stefan,BUL,28,2,19,2.15,57.14,49
Šket Alen,SLO,27,4,35,1.69,40.91,66
Brizard Antoine,FRA,26,2,12,1.62,65,40
Vigrass Graham,CAN,26,1,14,3.25,63.41,41
Klos Karol,POL,26,5,8,2.36,66.67,39
Kujundžić Miran,SRB,26,8,28,1.86,41.94,62
Böhme Marcus,GER,25,4,13,1.92,59.52,42
Dosanjh Arshdeep,AUS,25,7,33,1.67,38.46,65
Takahashi Kentaro,JPN,25,4,14,2.5,58.14,43
Mojarad Aliasghar,IRI,25,5,14,2.27,56.82,44
Jendryk II Jeffrey,USA,23,2,18,1.77,53.49,43
Taylor Tim,AUS,22,15,23,1.47,36.67,60
Bednorz Bartosz,POL,21,15,25,2.33,34.43,61
Sharifi Morteza,IRI,21,8,21,1.91,42,50
Gasparini Mitja,SLO,19,8,19,1.19,41.3,46
Saatkamp Lucas,BRA,19,5,17,3.8,46.34,41
Weir James,AUS,18,11,15,1.2,40.91,44
van der Ent Luuc,NED,18,0,14,1.64,56.25,32
Sossenheimer David,GER,17,7,17,1.42,41.46,41
Averill Taylor,USA,17,3,7,2.43,62.96,27
Wiltenburg Twan,NED,16,5,13,1.14,47.06,34
Christenson Micah,USA,16,2,18,1.33,44.44,36
Palacios Ezequiel,ARG,16,8,16,1.45,40,40
Vitelli Marco,ITA,15,3,16,1.36,44.12,34
Sander Brenden,USA,14,10,17,1.27,34.15,41
Huber Norbert,POL,14,2,6,1.17,63.64,22
Palonsky Luciano,ARG,14,8,16,1.17,36.84,38
Ropret Gregor,SLO,12,1,6,0.71,63.16,19
van Zeist Maikel,NED,12,2,12,1,46.15,26
Seganov Georgi,BUL,11,3,4,0.73,61.11,18
Grozdanov Aleks,BUL,11,4,8,3.67,47.83,23
Baxpöhler Noah,GER,11,1,4,1.1,68.75,16
Simic Stevan,SRB,11,0,2,0.92,84.62,13
Blankenau Jay,CAN,11,1,14,0.79,42.31,26
Lyutskanov Gordan,BUL,11,7,16,1.22,32.35,34
Kobzar Igor,RUS,10,2,10,0.67,45.45,22
van Schie Stijn,NED,9,11,14,0.75,26.47,34
Semyshev Anton,RUS,9,6,11,1.12,34.62,26
Rezende Bruno Mossa,BRA,9,0,5,0.53,64.29,14
Lazo Nicolás,ARG,9,8,11,1.8,32.14,28
Gueye Mousse,FRA,8,2,4,0.5,57.14,14
Zimmermann Jan,GER,8,2,9,0.53,42.11,19
Abedini Reza,IRI,8,3,1,0.73,66.67,12
De Cecco Luciano,ARG,8,1,14,0.53,34.78,23
Marouflakrani Mir Saeid,IRI,8,0,12,0.62,40,20
Shoji Kawika,USA,7,0,1,0.54,87.5,8
Sbertoli Riccardo,ITA,7,3,8,0.47,38.89,18
Lyneel Julien,FRA,6,7,6,0.86,31.58,19
Aubrey Matthew,AUS,6,4,6,0.4,37.5,16
Kavalkievicz Gabriel,BRA,6,2,2,0.6,60,10
Crer Pablo,ARG,6,1,2,2,66.67,9
Jovovic Nikola,SRB,5,1,6,0.33,41.67,12
Pankov Pavel,RUS,5,0,1,0.33,83.33,6
Spirito Luca,ITA,5,4,8,0.33,29.41,17
Bispo dos Santos Matheus,BRA,5,3,0,1,62.5,8
Gardini Davide,ITA,5,1,8,0.42,35.71,14
Röhrs Erik,GER,5,3,4,0.38,41.67,12
Kovac Davide,SRB,4,3,8,0.27,26.67,15
Videčnik Matic,SLO,4,0,2,0.29,66.67,6
Tuaniga Joshua,USA,4,1,1,0.8,66.67,6
Vadi Mohammad Taher,IRI,3,0,5,0.33,37.5,8
Lisinac Srecko,SRB,3,0,4,3,42.86,7
Jorna Gijs,NED,3,5,13,0.5,14.29,21
Gil Kreling Fernando,BRA,3,1,2,0.18,50,6
Uriarte Nicolas,ARG,3,0,6,0.3,33.33,9
Marshall Steven,CAN,3,6,13,0.23,13.64,22
Keemink Wessel,NED,3,0,7,0.3,30,10
Stankov Vladimir,BUL,3,1,2,0.3,50,6
De Barros Ferreira João Rafael,BRA,3,0,3,0.75,50,6
Fujii Naonobu,JPN,2,0,2,0.22,50,4
Fayazi D. Purya,IRI,2,1,13,0.18,12.5,16
Štalekar Sašo,SLO,2,3,3,0.18,25,8
de Weijer Freek,NED,2,1,4,0.18,28.57,7
Hanes Jake,USA,2,0,1,0.5,66.67,3
Drzyzga Fabian,POL,2,1,4,0.12,28.57,7
Lomacz Grzegorz,POL,2,0,0,0.12,100,2
Todorovic Vuk,SRB,2,0,1,0.15,66.67,3
Sanchez Matias,ARG,2,0,0,0.29,100,2
Toniutti Benjamin,FRA,1,0,2,0.07,33.33,3
Butler Nicholas,AUS,1,0,0,0.07,100,1
Sekita Masahiro,JPN,1,1,5,0.07,14.29,7
Shafiei Ali,IRI,1,3,7,0.17,9.09,11
van Solkema Gijs,NED,1,1,0,0.08,50,2
Walsh Brett James,CAN,1,1,4,0.1,16.67,6
Demyanenko Danny,CAN,1,1,1,0.12,33.33,3
Meyer Léo,FRA,1,0,0,0.33,100,1
Sanders Tyler,CAN,1,0,4,0.12,20,5
Karimisouchelmaei Javad,IRI,1,1,3,0.17,20,5
Douglas-Powell Thomas Ewen,AUS,1,0,0,1,100,1
Komenda Marcin,POL,1,0,0,0.33,100,1
Diez Benjamin,FRA,0,0,0,,,0
Stankov Svetoslav,BUL,0,0,0,,,0
Ivanov Vladislav,BUL,0,0,0,,,0
Ivanov Martin,BUL,0,0,0,,,0
Zenger Julian,GER,0,0,0,,,0
Burggräf Eric,GER,0,0,0,,,0
Perry Luke,AUS,0,0,0,,,0
Flowerday Sam,AUS,0,2,0,0,0,2
Greber Billy,AUS,0,0,0,,,0
Yamamoto Tomohiro,JPN,0,0,0,,,0
Ogawa Tomohiro,JPN,0,0,0,,,0
Hazratpourtalatappeh Mohammadreza,IRI,0,0,0,,,0
Salehi Arman,IRI,0,0,0,,,0
Kapur Milorad,SRB,0,0,0,,,0
Pekovic Nikola,SRB,0,0,0,,,0
Batak Aleksa,SRB,0,0,0,,,0
Vincic Dejan,SLO,0,2,0,0,0,2
Klobucar Jan,SLO,0,0,1,0,0,1
Kovačič Jani,SLO,0,0,0,,,0
Dronkers Just,NED,0,0,0,,,0
Ottevanger Steven,NED,0,0,0,,,0
Baranov Evgeny,RUS,0,0,0,,,0
Golubev Valentin,RUS,0,0,0,,,0
Watten Dustin,USA,0,0,0,,,0
Shoji Erik,USA,0,0,0,,,0
Pereira Jordan,CAN,0,0,0,,,0
Bann Blair Cameron,CAN,0,0,0,,,0
Wojtaszek Damian,POL,0,0,0,,,0
Zatorski Pawel,POL,0,0,0,,,0
Balaso Fabio,ITA,0,0,0,,,0
Scanferla Leonardo,ITA,0,0,0,,,0
Federici Filippo,ITA,0,0,0,,,0
Nascimento Maique Reis,BRA,0,0,0,,,0
Hoss Thales,BRA,0,0,0,,,0
Moreira Roque Felipe,BRA,0,0,4,0,0,4
Macdonald Steven,AUS,0,0,0,,,0
Janusz Marcin,POL,0,0,0,,,0
Vucicevic Bozidar,SRB,0,1,0,0,0,1
Oya Masaki,JPN,0,1,0,0,0,1
Massimino Franco,ARG,0,0,0,,,0
Grebennikov Jenia,FRA,0,0,0,,,0
Pernuš Gregor,SLO,0,0,0,,,0
Maase Lukas,GER,0,0,3,0,0,3
Danani Santiago,ARG,0,0,0,,,0
Iakovlev Ivan,RUS,0,0,0,,,0
