Player Name,Wiki Title,Height,Spike,Block,Position
Abdel-Aziz Nimir,Nimir Abdel-Aziz,201,360,340,Opposite
Čebulj Klemen,Klemen Čebulj,202,367,345,Outside
Mikhaylov Maxim,Maxim Mikhaylov (volleyball),202,360,340,Opposite
Ivovic Marko,Marko Ivović,194,365,330,Outside
Štern Tonček,Tonček Štern,200,358,340,Opposite
Michieletto Alessandro,Alessandro Michieletto,211,357,321,Outside
Kazemi Saber,Saber Kazemi,205,340,325,Opposite
Ishikawa Yuki,Yūki Ishikawa,192,351,327,Outside
De Souza Wallace,Wallace de Souza,198,360,340,Opposite
Leal Hidalgo Yoandy,Yoandy Leal,201,371,340,Outside
Urnaut Tine,Tine Urnaut,200,365,345,Outside
Souza Ricardo Lucarelli,Ricardo Lucarelli,196,355,340,Outside
Weber Linus,Linus Weber,201,360,335,Opposite
Kliuka Egor,Egor Kliuka,209,370,350,Outside
Krsmanovic Petar,Petar Krsmanović,205,354,349,Middle
Defalco Torey,Torey DeFalco,198,340,328,Outside
Pereyra Federico,Federico Pereyra
Patry Jean,Jean Patry,207,357,334,Opposite
Podrascanin Marko,Marko Podraščanin,204,358,340,Middle
Pajenk Alen,Alen Pajenk,203,357,330,Middle
Ngapeth Earvin,Earvin N'Gapeth,194,358,327,Outside
Recine Francesco,Francesco Recine,185
Smith Luke,Luke Smith (volleyball),204,360,340
Vernon-Evans Sharone,Sharone Vernon-Evans,206,374,347,Opposite
Atanasijevic Aleksandar,Aleksandar Atanasijević,202,360,338,Opposite
Perrin John Gordon,John Gordon Perrin,201,358,326,Outside
Boyer Stephen,Stéphen Boyer,196,355,334,Opposite
Leon Venero Wilfredo,Wilfredo León,202,370,346,Outside
Nelli Gabriele,Gabriele Nelli,210,355,320,Opposite
Hoag Nicholas,Nicholas Hoag,200,350,nan,Outside
Correia De Souza Douglas,Douglas Souza,199,338,317,Outside
Takahashi Ran,Ran Takahashi,188,343,315,Wing
Krick Tobias,Tobias Krick,213,360,340,Middle
Volkov Dmitry,Dmitry Volkov (volleyball),201,351,338,Outside
Kurek Bartosz,Bartosz Kurek,205,370,340,Outside
Conte Facundo,Facundo Conte,197,355,324,Outside
Chinenyeze Barthélémy,Barthélémy Chinenyeze,202,357,332,Middle
Shimizu Kunihiro,Kunihiro Shimizu,193,348,330,Opposite[1]
Tillie Kevin,Kévin Tillie,nan,nan,nan,Outside
Ter Horst Thijs,Thijs ter Horst,204,364,344,Outside
Bieniek Mateusz,Mateusz Bieniek,208,351,329,Middle
Pinali Giulio,Giulio Pinali,198
Mousavi Eraghi Seyed Mohammad,Mohammad Mousavi (volleyball),203,362,nan,Middle
Graham Beau,Beau Graham,202,351,332,middle
Volvich Artem,Artem Volvich,212,352,339,Middle
Kozamernik Jan,Jan Kozamernik,205,358,336,Middle
Parapunov Radoslav,Radoslav
Sclater Ryan Joseph,Ryan Sclater,201,347,320,Opposite
Souza Alan,Alan Souza,202,336,320,Opposite
Mote Nehemiah,Nehemiah Mote,204,362,354,Middle
Muagututia Garrett,Garrett Muagututia,195,359,nan,Outside
Reichert Moritz,Moritz Reichert,195,345,325,Outside
Bottolo Mattia,Mattia Bottolo,196
Ensing Kyle,Kyle Ensing,201,366,353,Opposite
Kubiak Michal,Michał Kubiak,192,347,320,Outside
Kurkaev Ilyas,Ilyas Kurkaev,208,355,335,Middle
Le Goff Nicolas,Nicolas Le Goff,206,365,345,Middle
Lima Bruno,Bruno Lima,198,341,320,Opposite
Sokolov Tsvetan,Tsvetan Sokolov,206,357,338,Opposite
Vlasov Ilia,Ilia Vlasov,212,355,345,Middle
Esfandiar Amirhossein,Amir Hossein Esfandiar,209,330,310,Outside
Szwarc Arthur,Arthur Szwarc,208,356,335,Middle
Andringa Robbert,Robbert Andringa,191,330,nan,Outside
Takanashi Kenta,Kenta Takanashi,189,337,320,Wing
O'Dea Trent,Trent O'Dea,201,354,344
Solé Sebastian,Sebastián Solé,202,370,360,Middle
Saadat Bardia,Bardia Saadat,207,355,328,Opposite
Hirsch Simon,Simon Hirsch,204,352,344,Opposite
Otsuka Tatsunori,Tatsunori Otsuka,194,338,325,Wing
Semeniuk Kamil,Kamil Semeniuk,194,352,326,Outside
Bultor Daryl,Daryl Bultor,197,342,317,Middle
Fromm Christian,Christian Fromm,204,345,324,Outside
Parkinson Michael,Michaël Parkinson,203,365,350,Middle
Podlesnykh Yaroslav,Yaroslav Podlesnykh,nan,nan,nan,outside
Onodera Taishi,Taishi Onodera,201,346,323,Middle
Atanasov Martin,Martin Atanasov,200,369,342,Outside
Patch Benjamin,Benjamin Patch,203,368,348,Opposite
Galassi Gianluca,Gianluca Galassi
Stahl Mitchell,Mitchell Stahl,203,360,344,Middle
Gholami Masoud,Masoud Gholami,200,289,275,Middle
Kaczmarek Lukasz,Łukasz Kaczmarek,204,345,332,Opposite
Poletaev Victor,Viktor Poletaev,197,360,340,Opposite
Holt Maxwell,Maxwell Holt,205,351,333,Middle
Kochanowski Jakub,Jakub Kochanowski,199,360,335,Middle
Yamauchi Akihiro,Akihiro Yamauchi,204,348,328,Middle
Smith David,David Smith (volleyball),202,360,345,Middle
Kolev Nikolay,Kolev
Resende Gualberto Flavio,Flávio Gualberto,200,356,nan,Middle
Van Berkel Lucas,Lucas Van Berkel,210,350,326,Middle
De Souza Mauricio Luiz,Maurício Souza (volleyball),nan,nan,nan,Middle
Plak Fabian,Fabian Plak,198,360,340,Middle
Nowakowski Piotr,Piotr Nowakowski,205,368,340,Middle
Sander Taylor,Taylor Sander,193,358,330,Outside
Rossard Thibault,Thibault Rossard,194,350,320,Outside
Kaliberda Denys,Denis Kaliberda,193,343,314,Outside
Jaeschke Thomas,Thomas Jaeschke,nan,nan,nan,Outside
Otake Issei,Issei Otake,201,345,327,Opposite
Muzaj Maciej,Maciej Muzaj,207,365,340,Opposite
Martinez Franchi Jan,Jan Martínez Franchi,190,330,310,Outside
Louati Yacine,Yacine Louati,198,345,320,Outside
Brizard Antoine,Antoine Brizard,196,340,310,Setter
Bogdan Denis,Denis Bogdan,200
Maar Stephen Timothy,Stephen Maar,202,360,345,Outside
Poglajen Cristian,Cristian Poglajen,194,346,320
Dosanjh Arshdeep,Arshdeep Dosanjh,205,358,341,Setter
Fornal Tomasz,Tomasz Fornal,200,348,nan,Outside
Sliwka Aleksander,Aleksander Śliwka,198,342,325,Outside
Ri Haku,Haku Ri,194,347,325,Middle
Mojarad Aliasghar,Aliasghar Mojarrad,203,355,340,Middle
Jansen Vandoorn Daniel,Daniel Jansen Van Doorn,208,351,321,Middle
Štern Žiga,Žiga Štern,193,345,328,Outside
Nishida Yuji,Yuji Nishida,186,350,335,Opposite
Klos Karol,Karol Kłos,201,355,340,Middle
Muserskiy Dmitriy,Dmitry Muserskiy,218,367,342,Middle
Borges Almeida Silva Mauricio,Maurício Borges Silva,199,nan,nan,Outside
Vigrass Graham,Graham Vigrass,205,358,nan,Middle
Ghafour Amir,Amir Ghafour,202,354,334,Opposite
Ropret Gregor,Gregor Ropret,192,340,322,Setter
Bednorz Bartosz,Bartosz Bednorz,201,350,325,Outside
Christenson Micah,Micah Christenson,198,349,340,Setter
Jendryk II Jeffrey,Jeffrey Jendryk,205,368,nan,Middle
Fukuzawa Tatsuya,Tatsuya Fukuzawa,189,355,330,Wing
Šket Alen,Alen Šket,205,358,335,Outside
Takahashi Kentaro,Kentaro Takahashi,203,345,330,Middle
Kobzar Igor,Igor Kobzar,196,340,330,Setter
Seganov Georgi,Georgi Seganov,198,340,325,Setter
Böhme Marcus,Marcus Böhme,212,350,335,Middle
Sharifi Morteza,Morteza Sharifi,193,340,320,Outside
Saatkamp Lucas,Lucas Saatkamp,210,340,321,Middle
Sossenheimer David,David Sossenheimer,193,nan,nan,Outside
Zimmermann Jan,Jan Zimmermann (volleyball),190,335,315,Setter
Huber Norbert,Norbert Huber (volleyball),207,352,337,Middle
Gasparini Mitja,Mitja Gasparini,202,360,333,Opposite
Drzyzga Fabian,Fabian Drzyzga,196,343,nan,Setter
Averill Taylor,Taylor Averill,201,356,335,Middle
Rezende Bruno Mossa,Bruno Rezende,190,323,302,Setter
Palacios Ezequiel,Ezequiel Palacios,202,352,314
Pankov Pavel,Pavel Pankov,198,345,330,Setter
Abedini Reza,Reza Abedini (volleyball),203,354,348
Sander Brenden,Brenden Sander,195,360,nan,Outside
Sbertoli Riccardo,Riccardo Sbertoli
De Cecco Luciano,Luciano De Cecco,195,345,330,Setter
Spirito Luca,Luca Spirito,199,341,310,Setter
Blankenau Jay,Jay Blankenau,194,340,315,Setter
Baxpöhler Noah,Noah Baxpöhler,208,345,331,Middle
Jovovic Nikola,Nikola Jovović,197,335,315,Setter
Palonsky Luciano,Luciano Palonsky,198,355,328,Outside
Shoji Kawika,Kawika Shoji,190,331,315,Setter
Lazo Nicolás,Nicolás Lazo,192,339,317
Keemink Wessel,Wessel Keemink,197,350,338,Setter
Lyneel Julien,Julien Lyneel,192,345,325,Outside
Marshall Steven,Steven Marshall (volleyball),193,350,322,Outside
Vadi Mohammad Taher,Mohammad Taher Vadi,194,329,315,Setter
Gil Kreling Fernando,Fernando Kreling,185,320,302,Setter
Uriarte Nicolas,Nicolás Uriarte,189,340,320,Setter
Crer Pablo,Pablo Crer,205,350,nan,Middle
Sekita Masahiro,Masahiro Sekita,175,311,295,Setter
Aubrey Matthew,Aubrey High School
Lomacz Grzegorz,Grzegorz Łomacz,188,336,315,Setter
Bispo dos Santos Matheus,Matheus Santos (volleyball),206,328,309,Middle
Toniutti Benjamin,Benjamin Toniutti,183,320,310,Setter
Fujii Naonobu,Naonobu Fujii,183,312,297,Setter
Kovac Davide,Davide Kovač,196,324,301,Outside
Štalekar Sašo,Sašo Štalekar,214,354,338,Middle
Gardini Davide,Davide Gardini,205,330,310,Outside
Sanders Tyler,TJ Sanders,191,338,nan,Setter
Shafiei Ali,Ali Shafiei,198,348,345,Middle
Vincic Dejan,Dejan Vinčić,200,344,328,Setter
Walsh Brett James,Brett Walsh,195,332,313,Setter
Tuaniga Joshua,Joshua Tuaniga,191,320,nan,Setter
De Barros Ferreira João Rafael,João Rafael Ferreira,192,339,308,Outside
Lisinac Srecko,Srećko Lisinac,205,370,355,Middle
Jorna Gijs,Gijs Jorna,196,340,310,libero
Douglas-Powell Thomas Ewen,Thomas Douglas-Powell,194,356,332
Komenda Marcin,Marcin Komenda,198,345,nan,Setter
Ivanov Vladislav,Vladislav Ivanov (volleyball),188,320,310,Libero
Zenger Julian,Julian Zenger,190,330,315,Libero
Perry Luke,Luke Perry (volleyball),182,335,320,Libero
Yamamoto Tomohiro,Tomohiro Yamamoto (volleyball),171,301,299,Libero
Ogawa Tomohiro,Tomohiro Ogawa,176,305,270,Libero
Salehi Arman,Arman Salehi,180,nan,nan,Libero
Batak Aleksa,Aleksa Batak,198,nan,nan,Setter
Klobucar Jan,Jan Klobučar,195,345,329,Right
Kovačič Jani,Jani Kovačič,186,320,310,Libero
Golubev Valentin,Valentin Golubev,100,310,305,Libero
Watten Dustin,Dustin Watten,183,306,nan,Libero
Bann Blair Cameron,Blair Bann,184,314,295,Libero
Wojtaszek Damian,Damian Wojtaszek,180,330,nan,Libero
Zatorski Pawel,Paweł Zatorski,184,328,nan,Libero
Balaso Fabio,Fabio Balaso,182,310,290,Libero
Nascimento Maique Reis,Maique Nascimento,182,310,255,Libero
Hoss Thales,Thales Hoss,nan,nan,nan,Libero
Moreira Roque Felipe,Felipe Roque (volleyball),212,355,335,Opposite
Janusz Marcin,Marcin Gortat,nan,nan,nan,Center
Oya Masaki,Masaki Oya (volleyball),177,315,300,Setter
Grebennikov Jenia,Jenia Grebennikov,188,345,300,Libero
Danani Santiago,Santiago Danani,176,318,300,Libero
